,Unnamed: 0,P,1G,2G,A,SH,SOG,GB,TCH,PAS,GID,TID,CT,OTID,SA,SV,PS%,OPS%,OCT,OSA,OSV
10,B. Costabile,0.0,1.0,0.0,0.0,6.0,4.0,0.0,37.0,30.0,4.0,4.0,3.0,7.0,12.0,13.0,46.7,46.7,3.0,12.0,13.0
273,S. Knobloch,1.0,1.0,0.0,0.0,2.0,1.0,1.0,22.0,19.0,5.0,5.0,3.0,8.0,11.0,16.0,42.8,45.8,6.0,19.0,13.0
54,C. Kirst,0.0,2.0,0.0,1.0,3.0,2.0,3.0,10.0,7.0,5.0,8.0,6.0,5.0,19.0,13.0,45.8,42.8,3.0,11.0,16.0
41,C. Fields,5.0,3.0,0.0,0.0,7.0,3.0,1.0,30.0,20.0,6.0,1.0,4.0,6.0,11.0,23.0,45.6,50.9,9.0,16.0,5.0
61,C. Maher,0.0,0.0,0.0,0.0,1.0,1.0,3.0,9.0,8.0,6.0,1.0,4.0,6.0,11.0,23.0,45.6,50.9,9.0,16.0,5.0
93,G. Ament,3.0,3.0,0.0,1.0,5.0,3.0,0.0,22.0,16.0,6.0,1.0,4.0,6.0,11.0,23.0,45.6,50.9,9.0,16.0,5.0
201,M. Moore,1.0,0.0,0.0,0.0,3.0,2.0,2.0,38.0,33.0,6.0,1.0,4.0,6.0,11.0,23.0,45.6,50.9,9.0,16.0,5.0
205,M. O'Keefe,5.0,2.0,0.0,0.0,8.0,3.0,2.0,29.0,17.0,6.0,1.0,4.0,6.0,11.0,23.0,45.6,50.9,9.0,16.0,5.0
228,P. Bond,1.0,0.0,0.0,0.0,2.0,1.0,4.0,15.0,11.0,6.0,1.0,4.0,6.0,11.0,23.0,45.6,50.9,9.0,16.0,5.0
236,R. Ambler,1.0,0.0,0.0,1.0,2.0,0.0,1.0,16.0,12.0,6.0,1.0,4.0,6.0,11.0,23.0,45.6,50.9,9.0,16.0,5.0
240,R. Aughavin,2.0,0.0,0.0,0.0,2.0,2.0,0.0,9.0,7.0,6.0,1.0,4.0,6.0,11.0,23.0,45.6,50.9,9.0,16.0,5.0
290,T. Leclaire,5.0,1.0,0.0,0.0,2.0,2.0,0.0,14.0,11.0,6.0,1.0,4.0,6.0,11.0,23.0,45.6,45.6,4.0,11.0,23.0
296,T. Schreiber,2.0,0.0,1.0,2.0,2.0,2.0,0.0,37.0,34.0,6.0,1.0,4.0,6.0,11.0,23.0,45.6,50.9,9.0,16.0,5.0
22,B. O'Neill,9.0,1.0,0.0,1.0,5.0,3.0,0.0,26.0,21.0,6.0,6.0,9.0,1.0,16.0,5.0,50.9,45.6,4.0,11.0,23.0
38,C. Ferrara,1.0,0.0,0.0,2.0,5.0,3.0,0.0,24.0,19.0,6.0,6.0,9.0,1.0,16.0,5.0,50.9,45.6,4.0,11.0,23.0
97,G. Bundy,2.0,0.0,0.0,0.0,6.0,1.0,0.0,20.0,14.0,6.0,6.0,9.0,1.0,16.0,5.0,50.9,45.6,4.0,11.0,23.0
109,J. Anderson,2.0,1.0,0.0,0.0,3.0,2.0,5.0,16.0,12.0,6.0,6.0,9.0,1.0,16.0,5.0,50.9,45.6,4.0,11.0,23.0
133,J. Myers,4.0,0.0,0.0,0.0,3.0,1.0,1.0,34.0,30.0,6.0,6.0,9.0,1.0,16.0,5.0,50.9,45.6,4.0,11.0,23.0
149,J. Zawada,5.0,1.0,0.0,0.0,6.0,4.0,0.0,36.0,29.0,6.0,6.0,9.0,1.0,16.0,5.0,50.9,45.6,4.0,11.0,23.0
168,L. Wierman,1.0,0.0,0.0,0.0,1.0,1.0,10.0,8.0,5.0,6.0,6.0,9.0,1.0,16.0,5.0,50.9,45.6,4.0,11.0,23.0
200,M. Messenger,0.0,0.0,0.0,1.0,1.0,0.0,1.0,8.0,7.0,6.0,6.0,9.0,1.0,16.0,5.0,50.9,45.6,4.0,11.0,23.0
270,S. Handley,1.0,2.0,1.0,0.0,8.0,4.0,1.0,28.0,19.0,6.0,6.0,9.0,1.0,16.0,5.0,50.9,45.6,4.0,11.0,23.0
36,C. Comizio,0.0,0.5,0.0,0.0,1.0,0.5,1.0,9.5,8.5,7.0,4.0,3.0,5.0,12.5,13.5,44.900000000000006,43.9,4.5,11.0,16.0
62,C. Shellenberger,3.0,3.0,0.0,5.0,4.0,4.0,3.0,44.0,40.0,7.0,4.0,3.0,5.0,12.0,13.0,46.7,43.9,4.5,11.0,16.0
74,D. Aitken,2.0,2.5,0.0,0.0,5.0,4.5,3.0,30.5,23.5,7.0,4.0,3.0,5.0,12.5,13.5,44.900000000000006,43.9,4.5,11.0,16.0
81,D. Molloy,1.0,2.0,0.0,2.0,5.0,4.0,2.0,34.0,28.0,7.0,4.0,3.0,5.0,13.0,14.0,43.1,42.8,3.0,11.0,16.0
142,J. Teat,4.0,3.5,0.0,5.5,8.0,5.0,1.0,55.5,44.5,7.0,4.0,3.0,5.0,12.5,13.5,44.900000000000006,43.9,4.5,11.0,16.0
191,M. Jones,3.0,0.5,0.0,1.0,4.0,1.0,0.5,21.5,16.5,7.0,4.0,3.0,5.0,12.5,13.5,44.900000000000006,43.9,4.5,11.0,16.0
241,R. Bowering,0.0,2.0,0.0,1.0,6.0,3.0,5.0,15.0,7.0,7.0,4.0,3.0,5.0,12.0,13.0,46.7,43.9,4.5,11.0,16.0
284,T. Carpenter,2.0,1.0,0.0,0.0,1.0,1.0,6.0,9.0,8.0,7.0,4.0,3.0,5.0,13.0,14.0,43.1,43.9,4.5,11.0,16.0
311,X. Dickson,4.0,3.0,0.0,1.0,6.0,4.5,2.0,24.0,17.0,7.0,4.0,3.0,5.0,12.5,13.5,44.900000000000006,44.900000000000006,3.0,12.5,13.5
126,J. Heningburg,1.0,2.5,0.0,0.5,3.5,3.5,0.0,27.0,22.0,7.0,5.0,4.5,4.0,11.0,16.0,43.9,43.1,3.0,13.0,14.0
153,K. Jackson,1.0,1.5,0.0,0.5,2.0,2.0,0.5,12.0,9.0,7.0,5.0,4.5,4.0,11.0,16.0,43.9,44.900000000000006,3.0,12.5,13.5
225,N. Rowlett,0.0,0.0,0.0,0.5,2.0,1.5,5.5,7.0,3.5,7.0,5.0,4.5,4.0,11.0,16.0,43.9,44.900000000000006,3.0,12.5,13.5
233,P. Resch,0.0,1.0,0.0,1.0,1.0,1.0,4.0,11.0,10.0,7.0,5.0,3.0,4.0,11.0,16.0,42.8,43.1,3.0,13.0,14.0
266,R. Scott,2.0,1.5,0.0,0.5,3.0,2.5,0.0,15.5,11.5,7.0,5.0,4.5,4.0,11.0,16.0,43.9,44.900000000000006,3.0,12.5,13.5
274,S. Knobloch,0.0,1.0,0.0,0.0,3.0,1.0,0.5,22.0,18.5,7.0,5.0,4.5,4.0,11.0,16.0,43.9,44.900000000000006,3.0,12.5,13.5
278,S. Perkovic,3.0,0.5,0.5,0.0,2.5,2.0,1.0,12.5,8.5,7.0,5.0,4.5,4.0,11.0,16.0,43.9,46.7,3.0,12.0,13.0
288,T. Kurtz,3.0,1.0,0.0,1.0,2.5,2.0,1.0,25.0,20.5,7.0,5.0,4.5,4.0,11.0,16.0,43.9,46.7,3.0,12.0,13.0
1,A. Nolting,7.0,1.0,0.0,2.0,3.0,1.0,3.0,16.0,12.0,8.0,3.0,6.0,7.0,19.0,13.0,45.8,46.9,4.0,17.0,9.0
55,C. Kirst,0.0,1.0,0.0,0.5,4.5,3.0,1.5,12.0,6.5,8.0,3.0,5.5,7.0,15.5,12.5,47.349999999999994,46.9,4.0,17.0,9.0
67,C. van Raaphorst,0.0,0.0,0.0,1.0,2.0,1.0,5.0,9.0,6.0,8.0,3.0,6.0,7.0,19.0,13.0,45.8,46.9,4.0,17.0,9.0
86,E. Rall,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,3.0,8.0,3.0,6.0,7.0,19.0,13.0,45.8,46.9,4.0,17.0,9.0
174,M. Campbell,2.0,1.0,1.0,1.0,5.0,4.0,0.0,19.0,14.0,8.0,3.0,6.0,7.0,19.0,13.0,45.8,46.9,4.0,17.0,9.0
195,M. Kavanagh,0.0,1.0,0.0,0.0,4.0,4.0,0.0,11.0,7.0,8.0,3.0,6.0,7.0,19.0,13.0,45.8,46.9,4.0,17.0,9.0
47,C. Heacock,1.0,0.0,0.0,0.0,1.0,1.0,1.0,16.0,14.0,8.0,7.0,4.0,3.0,17.0,9.0,46.9,47.349999999999994,5.5,15.5,12.5
103,G. Leadmon,0.0,0.0,1.0,0.0,6.0,3.0,0.0,18.0,11.0,8.0,7.0,4.0,3.0,17.0,9.0,46.9,45.8,6.0,19.0,13.0
156,K. Khan,1.0,0.0,0.0,0.0,2.0,2.0,1.0,16.0,14.0,8.0,7.0,4.0,3.0,17.0,9.0,46.9,45.8,6.0,19.0,13.0
179,M. Chanenchuk,0.0,1.0,2.0,0.0,10.0,7.0,0.0,25.0,14.0,8.0,7.0,4.0,3.0,17.0,9.0,46.9,45.8,6.0,19.0,13.0
209,M. Rambo,3.0,0.0,0.0,2.0,3.0,2.0,0.0,16.0,11.0,8.0,7.0,4.0,3.0,17.0,9.0,46.9,45.8,6.0,19.0,13.0
303,TJ Malone,2.0,3.0,0.0,3.0,6.0,5.0,1.0,25.0,18.0,8.0,7.0,4.0,3.0,17.0,9.0,46.9,45.8,6.0,19.0,13.0
50,C. Kelly,1.0,3.0,0.0,0.0,11.0,7.0,0.0,28.0,17.0,9.0,2.0,12.0,3.0,12.0,9.0,49.0,46.9,7.0,14.0,13.5
89,E. Walker,0.0,1.0,0.0,1.0,4.0,3.0,1.0,32.0,28.0,9.0,2.0,12.0,3.0,12.0,9.0,49.0,46.9,7.0,14.0,13.5
119,J. Carraway,0.0,1.0,0.0,0.0,3.0,3.0,1.0,23.0,20.0,9.0,2.0,12.0,3.0,12.0,9.0,49.0,46.9,7.0,14.0,13.5
157,K. McArdle,6.0,1.0,0.0,1.0,9.0,5.0,2.0,43.0,32.0,9.0,2.0,12.0,3.0,12.0,9.0,49.0,46.9,7.0,14.0,13.5
171,M. Brandau,0.0,1.0,0.0,1.0,3.0,2.0,1.0,10.0,6.0,9.0,2.0,12.0,3.0,12.0,9.0,49.0,46.9,7.0,14.0,13.5
214,M. Sowers,8.0,1.0,0.0,2.0,10.0,7.0,1.0,49.0,39.0,9.0,2.0,12.0,3.0,12.0,9.0,49.0,46.9,7.0,14.0,13.5
294,T. McConvey,0.0,0.0,0.0,0.0,1.0,1.0,0.0,7.0,6.0,9.0,2.0,12.0,3.0,12.0,9.0,49.0,48.0,8.0,9.0,14.0
315,Z. Currier,1.0,0.0,0.0,1.0,1.0,0.0,1.0,9.0,8.0,9.0,2.0,12.0,3.0,12.0,9.0,49.0,46.9,7.0,14.0,13.5
2,A. Nolting,3.0,1.0,0.0,4.0,4.0,2.5,3.0,30.5,24.5,9.0,3.0,7.0,2.0,14.0,13.5,46.9,49.0,12.0,12.0,9.0
7,A. Vardaro,0.0,1.0,0.0,0.0,4.0,2.0,0.0,14.0,10.0,9.0,3.0,8.0,2.0,9.0,14.0,48.0,47.56666666666666,6.333333333333333,13.333333333333334,13.0
56,C. Kirst,1.0,0.6666666666666666,0.0,0.3333333333333333,4.333333333333333,2.0,1.0,13.0,8.0,9.0,3.0,6.333333333333333,2.0,13.333333333333334,13.0,47.56666666666666,48.0,8.0,9.0,14.0
68,C. van Raaphorst,0.0,0.0,0.0,0.5,2.5,0.5,2.5,8.5,5.0,9.0,3.0,7.0,2.0,14.0,13.5,46.9,49.0,12.0,12.0,9.0
175,M. Campbell,3.0,1.5,0.5,0.5,5.0,4.0,1.0,20.5,15.0,9.0,3.0,7.0,2.0,14.0,13.5,46.9,49.0,12.0,12.0,9.0
186,M. Holman,1.0,2.5,0.5,0.0,8.0,7.0,2.0,36.5,26.5,9.0,3.0,7.0,2.0,14.0,13.5,46.9,49.0,12.0,12.0,9.0
196,M. Kavanagh,1.0,0.5,0.0,0.0,4.5,3.0,2.0,25.5,21.0,9.0,3.0,7.0,2.0,14.0,13.5,46.9,49.0,12.0,12.0,9.0
232,P. Kavanagh,1.0,1.0,0.0,1.0,4.5,3.0,0.5,22.0,16.5,9.0,3.0,7.0,2.0,14.0,13.5,46.9,49.0,12.0,12.0,9.0
249,R. Drenner,0.0,2.0,0.0,0.5,5.5,3.5,1.5,22.0,16.0,9.0,3.0,7.0,2.0,14.0,13.5,46.9,49.0,12.0,12.0,9.0
321,Z. Tucci,4.0,0.0,0.0,0.0,2.0,1.0,5.0,6.0,3.0,9.0,3.0,8.0,2.0,9.0,14.0,48.0,49.0,12.0,12.0,9.0
42,C. Fields,2.0,3.5,0.0,0.5,8.0,5.0,2.0,30.5,19.0,10.0,1.0,5.0,5.0,14.5,18.0,43.75,42.13333333333333,5.333333333333333,12.333333333333334,15.0
94,G. Ament,2.0,2.5,0.0,1.0,5.0,2.5,0.0,22.0,15.5,10.0,1.0,5.0,5.0,14.5,18.0,43.75,40.7,5.0,13.0,14.5
206,M. O'Keefe,3.0,2.5,0.5,0.0,8.0,5.0,1.5,27.0,16.5,10.0,1.0,5.0,5.0,14.5,18.0,43.75,43.9,4.5,11.0,16.0
220,M. Woodward,0.0,0.0,0.0,0.0,1.0,0.0,4.0,9.0,8.0,10.0,1.0,6.0,5.0,18.0,13.0,41.9,42.13333333333333,5.333333333333333,12.333333333333334,15.0
237,R. Ambler,3.0,0.0,0.0,1.0,2.0,1.0,1.0,15.0,12.0,10.0,1.0,5.0,5.0,14.5,18.0,43.75,42.8,3.0,11.0,16.0
291,T. Leclaire,0.0,3.0,0.0,0.0,3.5,3.5,0.5,13.5,9.0,10.0,1.0,5.0,5.0,14.5,18.0,43.75,43.9,4.5,11.0,16.0
297,T. Schreiber,4.0,0.0,0.5,2.0,3.0,2.0,0.5,31.0,27.5,10.0,1.0,5.0,5.0,14.5,18.0,43.75,42.8,3.0,11.0,16.0
20,B. Minicus,1.0,0.5,0.0,0.5,2.0,1.0,1.0,10.5,7.0,10.0,5.0,4.5,1.0,11.0,16.0,43.9,43.75,5.0,14.5,18.0
26,B. Riorden,1.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0,7.0,10.0,5.0,3.0,1.0,11.0,16.0,42.8,42.13333333333333,5.333333333333333,12.333333333333334,15.0
72,CJ Costabile,0.0,0.0,0.0,0.0,1.0,1.0,3.0,9.0,7.0,10.0,5.0,3.0,1.0,11.0,16.0,42.8,43.75,5.0,14.5,18.0
107,I. MacKay,1.0,1.5,0.0,0.0,2.5,2.0,1.0,6.5,4.0,10.0,5.0,4.5,1.0,11.0,16.0,43.9,43.75,5.0,14.5,18.0
127,J. Heningburg,1.0,2.0,0.0,0.3333333333333333,2.6666666666666665,2.6666666666666665,0.3333333333333333,26.0,22.333333333333332,10.0,5.0,5.333333333333333,1.0,12.333333333333334,15.0,42.13333333333333,42.13333333333333,5.333333333333333,12.333333333333334,15.0
139,J. Rowlett,0.0,0.0,1.0,0.0,1.0,1.0,2.0,12.0,10.0,10.0,5.0,3.0,1.0,11.0,16.0,42.8,43.75,5.0,14.5,18.0
154,K. Jackson,0.0,1.3333333333333333,0.0,0.3333333333333333,2.6666666666666665,2.0,0.6666666666666666,13.666666666666666,10.0,10.0,5.0,5.333333333333333,1.0,12.333333333333334,15.0,42.13333333333333,41.9,6.0,18.0,13.0
226,N. Rowlett,0.0,0.0,0.0,0.3333333333333333,1.6666666666666667,1.3333333333333333,5.0,5.666666666666667,2.6666666666666665,10.0,5.0,5.333333333333333,1.0,12.333333333333334,15.0,42.13333333333333,42.13333333333333,5.333333333333333,12.333333333333334,15.0
234,P. Resch,0.0,0.5,0.0,0.5,1.0,1.0,2.5,8.5,7.5,10.0,5.0,5.0,1.0,13.0,14.5,40.7,43.75,5.0,14.5,18.0
267,R. Scott,0.0,1.6666666666666667,0.0,0.3333333333333333,3.0,2.6666666666666665,0.0,14.0,9.666666666666666,10.0,5.0,5.333333333333333,1.0,12.333333333333334,15.0,42.13333333333333,42.8,3.0,11.0,16.0
275,S. Knobloch,1.0,0.6666666666666666,0.0,0.0,3.6666666666666665,1.3333333333333333,0.3333333333333333,26.333333333333332,21.333333333333332,10.0,5.0,5.333333333333333,1.0,12.333333333333334,15.0,42.13333333333333,43.75,5.0,14.5,18.0
289,T. Kurtz,0.0,1.0,0.3333333333333333,0.6666666666666666,3.6666666666666665,2.3333333333333335,0.6666666666666666,22.0,17.0,10.0,5.0,5.333333333333333,1.0,12.333333333333334,15.0,42.13333333333333,42.13333333333333,5.333333333333333,12.333333333333334,15.0
11,B. Costabile,2.0,0.5,0.0,0.0,5.0,3.0,0.0,25.0,19.5,11.0,4.0,3.0,8.0,12.5,13.5,44.900000000000006,48.9,5.0,12.0,12.0
37,C. Comizio,1.0,0.3333333333333333,0.0,0.0,1.0,0.6666666666666666,1.6666666666666667,10.333333333333334,9.0,11.0,4.0,5.333333333333333,8.0,12.333333333333334,11.666666666666666,48.300000000000004,48.300000000000004,5.333333333333333,12.333333333333334,11.666666666666666
79,D. Logan,1.0,0.0,0.0,0.0,1.0,1.0,1.0,9.0,8.0,11.0,4.0,3.0,8.0,12.0,13.0,46.7,48.925,5.75,12.75,13.5
82,D. Molloy,1.0,1.5,0.0,1.0,4.0,3.0,1.0,18.5,14.0,11.0,4.0,6.5,8.0,12.5,11.0,49.1,48.9,5.0,12.0,12.0
143,J. Teat,8.0,2.6666666666666665,0.0,4.666666666666667,8.333333333333334,5.333333333333333,1.6666666666666667,53.0,41.333333333333336,11.0,4.0,5.333333333333333,8.0,12.333333333333334,11.666666666666666,48.300000000000004,48.9,5.0,12.0,12.0
162,K. Smith,0.0,0.0,1.0,0.0,2.0,2.0,0.5,5.0,3.0,11.0,4.0,3.0,8.0,12.5,13.5,44.900000000000006,48.9,5.0,12.0,12.0
192,M. Jones,5.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,4.666666666666667,2.0,1.6666666666666667,24.666666666666668,18.666666666666668,11.0,4.0,5.333333333333333,8.0,12.333333333333334,11.666666666666666,48.300000000000004,48.9,5.0,12.0,12.0
258,R. Jacoby,1.0,0.6666666666666666,0.0,0.3333333333333333,3.3333333333333335,2.3333333333333335,1.0,17.666666666666668,14.333333333333334,11.0,4.0,5.333333333333333,8.0,12.333333333333334,11.666666666666666,48.300000000000004,48.9,5.0,12.0,12.0
281,T. Baptiste,0.0,0.5,0.0,0.5,1.5,1.0,11.5,13.5,11.5,11.0,4.0,6.5,8.0,12.5,11.0,49.1,48.9,5.0,12.0,12.0
312,X. Dickson,3.0,3.3333333333333335,0.0,0.6666666666666666,6.0,4.666666666666667,2.0,25.666666666666668,19.0,11.0,4.0,5.333333333333333,8.0,12.333333333333334,11.666666666666666,48.300000000000004,48.9,5.0,12.0,12.0
